"Time","Request Concurrency"
2024-08-06 05:55:42,18.0
2024-08-06 05:55:44,18.0
2024-08-06 05:55:46,18.0
2024-08-06 05:55:48,18.0
2024-08-06 05:55:50,18.0
2024-08-06 05:55:52,18.0
2024-08-06 05:55:54,18.0
2024-08-06 05:55:56,18.0
2024-08-06 05:55:58,18.0
2024-08-06 05:56:00,18.0
2024-08-06 05:56:02,18.0
2024-08-06 05:56:04,18.0
2024-08-06 05:56:06,18.0
2024-08-06 05:56:08,18.0
2024-08-06 05:56:10,18.0
2024-08-06 05:56:12,36.4
2024-08-06 05:56:14,36.4
2024-08-06 05:56:16,36.4
2024-08-06 05:56:18,36.4
2024-08-06 05:56:20,36.4
2024-08-06 05:56:22,36.4
2024-08-06 05:56:24,36.4
2024-08-06 05:56:26,36.4
2024-08-06 05:56:28,36.4
2024-08-06 05:56:30,36.4
2024-08-06 05:56:32,36.4
2024-08-06 05:56:34,36.4
2024-08-06 05:56:36,36.4
2024-08-06 05:56:38,36.4
2024-08-06 05:56:40,36.4
2024-08-06 05:56:42,36.9
2024-08-06 05:56:44,36.9
2024-08-06 05:56:46,36.9
2024-08-06 05:56:48,36.9
2024-08-06 05:56:50,36.9
2024-08-06 05:56:52,36.9
2024-08-06 05:56:54,36.9
2024-08-06 05:56:56,36.9
2024-08-06 05:56:58,36.9
2024-08-06 05:57:00,36.9
2024-08-06 05:57:02,36.9
2024-08-06 05:57:04,36.9
2024-08-06 05:57:06,36.9
2024-08-06 05:57:08,36.9
2024-08-06 05:57:10,36.9
2024-08-06 05:57:12,38.5
2024-08-06 05:57:14,38.5
2024-08-06 05:57:16,38.5
2024-08-06 05:57:18,38.5
2024-08-06 05:57:20,38.5
2024-08-06 05:57:22,38.5
2024-08-06 05:57:24,38.5
2024-08-06 05:57:26,38.5
2024-08-06 05:57:28,38.5
2024-08-06 05:57:30,38.5
2024-08-06 05:57:32,38.5
2024-08-06 05:57:34,38.5
2024-08-06 05:57:36,38.5
2024-08-06 05:57:38,38.5
2024-08-06 05:57:40,38.5
2024-08-06 05:57:42,17.6
2024-08-06 05:57:44,17.6
2024-08-06 05:57:46,17.6
2024-08-06 05:57:48,17.6
2024-08-06 05:57:50,17.6
2024-08-06 05:57:52,17.6
2024-08-06 05:57:54,17.6
2024-08-06 05:57:56,17.6
2024-08-06 05:57:58,17.6
2024-08-06 05:58:00,17.6
2024-08-06 05:58:02,17.6
2024-08-06 05:58:04,17.6
2024-08-06 05:58:06,17.6
2024-08-06 05:58:08,17.6
2024-08-06 05:58:10,17.6
2024-08-06 05:58:12,37.7
2024-08-06 05:58:14,37.7
2024-08-06 05:58:16,37.7
2024-08-06 05:58:18,37.7
2024-08-06 05:58:20,37.7
2024-08-06 05:58:22,37.7
2024-08-06 05:58:24,37.7
2024-08-06 05:58:26,37.7
2024-08-06 05:58:28,37.7
2024-08-06 05:58:30,37.7
2024-08-06 05:58:32,37.7
2024-08-06 05:58:34,37.7
2024-08-06 05:58:36,37.7
2024-08-06 05:58:38,37.7
2024-08-06 05:58:40,37.7
2024-08-06 05:58:42,37.2
2024-08-06 05:58:44,37.2
2024-08-06 05:58:46,37.2
2024-08-06 05:58:48,37.2
2024-08-06 05:58:50,37.2
2024-08-06 05:58:52,37.2
2024-08-06 05:58:54,37.2
2024-08-06 05:58:56,37.2
2024-08-06 05:58:58,37.2
2024-08-06 05:59:00,37.2
2024-08-06 05:59:02,37.2
2024-08-06 05:59:04,37.2
2024-08-06 05:59:06,37.2
2024-08-06 05:59:08,37.2
2024-08-06 05:59:10,37.2
2024-08-06 05:59:12,37.9
2024-08-06 05:59:14,37.9
2024-08-06 05:59:16,37.9
2024-08-06 05:59:18,37.9
2024-08-06 05:59:20,37.9
2024-08-06 05:59:22,37.9
2024-08-06 05:59:24,37.9
2024-08-06 05:59:26,37.9
2024-08-06 05:59:28,37.9
2024-08-06 05:59:30,37.9
2024-08-06 05:59:32,37.9
2024-08-06 05:59:34,37.9
2024-08-06 05:59:36,37.9
2024-08-06 05:59:38,37.9
2024-08-06 05:59:40,37.9
2024-08-06 05:59:42,36.9
2024-08-06 05:59:44,36.9
2024-08-06 05:59:46,36.9
2024-08-06 05:59:48,36.9
2024-08-06 05:59:50,36.9
2024-08-06 05:59:52,36.9
2024-08-06 05:59:54,36.9
2024-08-06 05:59:56,36.9
2024-08-06 05:59:58,36.9
2024-08-06 06:00:00,36.9
2024-08-06 06:00:02,36.9
2024-08-06 06:00:04,36.9
2024-08-06 06:00:06,36.9
2024-08-06 06:00:08,36.9
2024-08-06 06:00:10,36.9
2024-08-06 06:00:12,39.3
2024-08-06 06:00:14,39.3
2024-08-06 06:00:16,39.3
2024-08-06 06:00:18,39.3
2024-08-06 06:00:20,39.3
2024-08-06 06:00:22,39.3
2024-08-06 06:00:24,39.3
2024-08-06 06:00:26,39.3
2024-08-06 06:00:28,39.3
2024-08-06 06:00:30,39.3
2024-08-06 06:00:32,39.3
2024-08-06 06:00:34,39.3
2024-08-06 06:00:36,39.3
2024-08-06 06:00:38,39.3
2024-08-06 06:00:40,39.3
2024-08-06 06:00:42,38.4
2024-08-06 06:00:44,38.4
2024-08-06 06:00:46,38.4
2024-08-06 06:00:48,38.4
2024-08-06 06:00:50,38.4
2024-08-06 06:00:52,38.4
2024-08-06 06:00:54,38.4
2024-08-06 06:00:56,38.4
2024-08-06 06:00:58,38.4
2024-08-06 06:01:00,38.4
2024-08-06 06:01:02,38.4
2024-08-06 06:01:04,38.4
2024-08-06 06:01:06,38.4
2024-08-06 06:01:08,38.4
2024-08-06 06:01:10,38.4
2024-08-06 06:01:12,35.1
2024-08-06 06:01:14,35.1
2024-08-06 06:01:16,35.1
2024-08-06 06:01:18,35.1
2024-08-06 06:01:20,35.1
2024-08-06 06:01:22,35.1
2024-08-06 06:01:24,35.1
2024-08-06 06:01:26,35.1
2024-08-06 06:01:28,35.1
2024-08-06 06:01:30,35.1
2024-08-06 06:01:32,35.1
2024-08-06 06:01:34,35.1
2024-08-06 06:01:36,35.1
2024-08-06 06:01:38,35.1
2024-08-06 06:01:40,35.1
2024-08-06 06:01:42,37.7
2024-08-06 06:01:44,37.7
2024-08-06 06:01:46,37.7
2024-08-06 06:01:48,37.7
2024-08-06 06:01:50,37.7
2024-08-06 06:01:52,37.7
2024-08-06 06:01:54,37.7
2024-08-06 06:01:56,37.7
2024-08-06 06:01:58,37.7
2024-08-06 06:02:00,37.7
2024-08-06 06:02:02,37.7
2024-08-06 06:02:04,37.7
2024-08-06 06:02:06,37.7
2024-08-06 06:02:08,37.7
2024-08-06 06:02:10,37.7
2024-08-06 06:02:12,34.5
2024-08-06 06:02:14,34.5
2024-08-06 06:02:16,34.5
2024-08-06 06:02:18,34.5
2024-08-06 06:02:20,34.5
2024-08-06 06:02:22,34.5
2024-08-06 06:02:24,34.5
2024-08-06 06:02:26,34.5
2024-08-06 06:02:28,34.5
2024-08-06 06:02:30,34.5
2024-08-06 06:02:32,34.5
2024-08-06 06:02:34,34.5
2024-08-06 06:02:36,34.5
2024-08-06 06:02:38,34.5
2024-08-06 06:02:40,34.5
2024-08-06 06:02:42,0
2024-08-06 06:02:44,0
2024-08-06 06:02:46,0
2024-08-06 06:02:48,0
2024-08-06 06:02:50,0
2024-08-06 06:02:52,0
2024-08-06 06:02:54,0
2024-08-06 06:02:56,0
2024-08-06 06:02:58,0
2024-08-06 06:03:00,0
2024-08-06 06:03:02,0
2024-08-06 06:03:04,0
2024-08-06 06:03:06,0
2024-08-06 06:03:08,0
2024-08-06 06:03:10,0
2024-08-06 06:03:12,0
2024-08-06 06:03:14,0
2024-08-06 06:03:16,0
2024-08-06 06:03:18,0
2024-08-06 06:03:20,0
2024-08-06 06:03:22,0
2024-08-06 06:03:24,0
2024-08-06 06:03:26,0
2024-08-06 06:03:28,0
2024-08-06 06:03:30,0
2024-08-06 06:03:32,0
2024-08-06 06:03:34,0
2024-08-06 06:03:36,0
2024-08-06 06:03:38,0
2024-08-06 06:03:40,0
2024-08-06 06:03:42,0
2024-08-06 06:03:44,0
2024-08-06 06:03:46,0
2024-08-06 06:03:48,0
2024-08-06 06:03:50,0
2024-08-06 06:03:52,0
2024-08-06 06:03:54,0
2024-08-06 06:03:56,0
2024-08-06 06:03:58,0
2024-08-06 06:04:00,0
2024-08-06 06:04:02,0
2024-08-06 06:04:04,0
2024-08-06 06:04:06,0
2024-08-06 06:04:08,0
2024-08-06 06:04:10,0
2024-08-06 06:04:12,0
2024-08-06 06:04:14,0
2024-08-06 06:04:16,0
2024-08-06 06:04:18,0
2024-08-06 06:04:20,0
2024-08-06 06:04:22,0
2024-08-06 06:04:24,0
2024-08-06 06:04:26,0
2024-08-06 06:04:28,0
2024-08-06 06:04:30,0
2024-08-06 06:04:32,0
2024-08-06 06:04:34,0
2024-08-06 06:04:36,0
2024-08-06 06:04:38,0
2024-08-06 06:04:40,0
2024-08-06 06:04:42,0
2024-08-06 06:04:44,0
2024-08-06 06:04:46,0
2024-08-06 06:04:48,0
2024-08-06 06:04:50,0
2024-08-06 06:04:52,0
2024-08-06 06:04:54,0
2024-08-06 06:04:56,0
2024-08-06 06:04:58,0
2024-08-06 06:05:00,0
2024-08-06 06:05:02,0
2024-08-06 06:05:04,0
2024-08-06 06:05:06,0
2024-08-06 06:05:08,0
2024-08-06 06:05:10,0
2024-08-06 06:05:12,0
2024-08-06 06:05:14,0
2024-08-06 06:05:16,0
2024-08-06 06:05:18,0
2024-08-06 06:05:20,0
2024-08-06 06:05:22,0
2024-08-06 06:05:24,0
2024-08-06 06:05:26,0
2024-08-06 06:05:28,0
2024-08-06 06:05:30,0
2024-08-06 06:05:32,0
2024-08-06 06:05:34,0
2024-08-06 06:05:36,0
2024-08-06 06:05:38,0
2024-08-06 06:05:40,0
2024-08-06 06:05:42,0
2024-08-06 06:05:44,0
2024-08-06 06:05:46,0
2024-08-06 06:05:48,0
2024-08-06 06:05:50,0
2024-08-06 06:05:52,0
2024-08-06 06:05:54,0
2024-08-06 06:05:56,0
2024-08-06 06:05:58,0
2024-08-06 06:06:00,0
2024-08-06 06:06:02,0
2024-08-06 06:06:04,0
2024-08-06 06:06:06,0
2024-08-06 06:06:08,0
2024-08-06 06:06:10,0
2024-08-06 06:06:12,71.7
2024-08-06 06:06:14,71.7
2024-08-06 06:06:16,71.7
2024-08-06 06:06:18,71.7
2024-08-06 06:06:20,71.7
2024-08-06 06:06:22,71.7
2024-08-06 06:06:24,71.7
2024-08-06 06:06:26,71.7
2024-08-06 06:06:28,71.7
2024-08-06 06:06:30,71.7
2024-08-06 06:06:32,71.7
2024-08-06 06:06:34,71.7
2024-08-06 06:06:36,71.7
2024-08-06 06:06:38,71.7
2024-08-06 06:06:40,71.7
2024-08-06 06:06:42,82.5
2024-08-06 06:06:44,82.5
2024-08-06 06:06:46,82.5
2024-08-06 06:06:48,82.5
2024-08-06 06:06:50,82.5
2024-08-06 06:06:52,82.5
2024-08-06 06:06:54,82.5
2024-08-06 06:06:56,82.5
2024-08-06 06:06:58,82.5
2024-08-06 06:07:00,82.5
2024-08-06 06:07:02,82.5
2024-08-06 06:07:04,82.5
2024-08-06 06:07:06,82.5
2024-08-06 06:07:08,82.5
2024-08-06 06:07:10,82.5
2024-08-06 06:07:12,83.7
2024-08-06 06:07:14,83.7
2024-08-06 06:07:16,83.7
2024-08-06 06:07:18,83.7
2024-08-06 06:07:20,83.7
2024-08-06 06:07:22,83.7
2024-08-06 06:07:24,83.7
2024-08-06 06:07:26,83.7
2024-08-06 06:07:28,83.7
2024-08-06 06:07:30,83.7
2024-08-06 06:07:32,83.7
2024-08-06 06:07:34,83.7
2024-08-06 06:07:36,83.7
2024-08-06 06:07:38,83.7
2024-08-06 06:07:40,83.7
2024-08-06 06:07:42,83.0
2024-08-06 06:07:44,83.0
2024-08-06 06:07:46,83.0
2024-08-06 06:07:48,83.0
2024-08-06 06:07:50,83.0
2024-08-06 06:07:52,83.0
2024-08-06 06:07:54,83.0
2024-08-06 06:07:56,83.0
2024-08-06 06:07:58,83.0
2024-08-06 06:08:00,83.0
2024-08-06 06:08:02,83.0
2024-08-06 06:08:04,83.0
2024-08-06 06:08:06,83.0
2024-08-06 06:08:08,83.0
2024-08-06 06:08:10,83.0
2024-08-06 06:08:12,79.1
2024-08-06 06:08:14,79.1
2024-08-06 06:08:16,79.1
2024-08-06 06:08:18,79.1
2024-08-06 06:08:20,79.1
2024-08-06 06:08:22,79.1
2024-08-06 06:08:24,79.1
2024-08-06 06:08:26,79.1
2024-08-06 06:08:28,79.1
2024-08-06 06:08:30,79.1
2024-08-06 06:08:32,79.1
2024-08-06 06:08:34,79.1
2024-08-06 06:08:36,79.1
2024-08-06 06:08:38,79.1
2024-08-06 06:08:40,79.1
2024-08-06 06:08:42,76.7
2024-08-06 06:08:44,76.7
2024-08-06 06:08:46,76.7
2024-08-06 06:08:48,76.7
2024-08-06 06:08:50,76.7
2024-08-06 06:08:52,76.7
2024-08-06 06:08:54,76.7
2024-08-06 06:08:56,76.7
2024-08-06 06:08:58,76.7
2024-08-06 06:09:00,76.7
2024-08-06 06:09:02,76.7
2024-08-06 06:09:04,76.7
2024-08-06 06:09:06,76.7
2024-08-06 06:09:08,76.7
2024-08-06 06:09:10,76.7
2024-08-06 06:09:12,77.0
2024-08-06 06:09:14,77.0
2024-08-06 06:09:16,77.0
2024-08-06 06:09:18,77.0
2024-08-06 06:09:20,77.0
2024-08-06 06:09:22,77.0
2024-08-06 06:09:24,77.0
2024-08-06 06:09:26,77.0
2024-08-06 06:09:28,77.0
2024-08-06 06:09:30,77.0
2024-08-06 06:09:32,77.0
2024-08-06 06:09:34,77.0
2024-08-06 06:09:36,77.0
2024-08-06 06:09:38,77.0
2024-08-06 06:09:40,77.0
2024-08-06 06:09:42,82.1
2024-08-06 06:09:44,82.1
2024-08-06 06:09:46,82.1
2024-08-06 06:09:48,82.1
2024-08-06 06:09:50,82.1
2024-08-06 06:09:52,82.1
2024-08-06 06:09:54,82.1
2024-08-06 06:09:56,82.1
2024-08-06 06:09:58,82.1
2024-08-06 06:10:00,82.1
2024-08-06 06:10:02,82.1
2024-08-06 06:10:04,82.1
2024-08-06 06:10:06,82.1
2024-08-06 06:10:08,82.1
2024-08-06 06:10:10,82.1
2024-08-06 06:10:12,83.3
2024-08-06 06:10:14,83.3
2024-08-06 06:10:16,83.3
2024-08-06 06:10:18,83.3
2024-08-06 06:10:20,83.3
2024-08-06 06:10:22,83.3
2024-08-06 06:10:24,83.3
2024-08-06 06:10:26,83.3
2024-08-06 06:10:28,83.3
2024-08-06 06:10:30,83.3
2024-08-06 06:10:32,83.3
2024-08-06 06:10:34,83.3
2024-08-06 06:10:36,83.3
2024-08-06 06:10:38,83.3
2024-08-06 06:10:40,83.3
2024-08-06 06:10:42,78.9
2024-08-06 06:10:44,78.9
2024-08-06 06:10:46,78.9
2024-08-06 06:10:48,78.9
2024-08-06 06:10:50,78.9
2024-08-06 06:10:52,78.9
2024-08-06 06:10:54,78.9
2024-08-06 06:10:56,78.9
2024-08-06 06:10:58,78.9
2024-08-06 06:11:00,78.9
2024-08-06 06:11:02,78.9
2024-08-06 06:11:04,78.9
2024-08-06 06:11:06,78.9
2024-08-06 06:11:08,78.9
2024-08-06 06:11:10,78.9
2024-08-06 06:11:12,83.3
2024-08-06 06:11:14,83.3
2024-08-06 06:11:16,83.3
2024-08-06 06:11:18,83.3
2024-08-06 06:11:20,83.3
2024-08-06 06:11:22,83.3
2024-08-06 06:11:24,83.3
2024-08-06 06:11:26,83.3
2024-08-06 06:11:28,83.3
2024-08-06 06:11:30,83.3
2024-08-06 06:11:32,83.3
2024-08-06 06:11:34,83.3
2024-08-06 06:11:36,83.3
2024-08-06 06:11:38,83.3
2024-08-06 06:11:40,83.3
2024-08-06 06:11:42,85.0
2024-08-06 06:11:44,85.0
2024-08-06 06:11:46,85.0
2024-08-06 06:11:48,85.0
2024-08-06 06:11:50,85.0
2024-08-06 06:11:52,85.0
2024-08-06 06:11:54,85.0
2024-08-06 06:11:56,85.0
2024-08-06 06:11:58,85.0
2024-08-06 06:12:00,85.0
2024-08-06 06:12:02,85.0
2024-08-06 06:12:04,85.0
2024-08-06 06:12:06,85.0
2024-08-06 06:12:08,85.0
2024-08-06 06:12:10,85.0
2024-08-06 06:12:12,79.4
2024-08-06 06:12:14,79.4
2024-08-06 06:12:16,79.4
2024-08-06 06:12:18,79.4
2024-08-06 06:12:20,79.4
2024-08-06 06:12:22,79.4
2024-08-06 06:12:24,79.4
2024-08-06 06:12:26,79.4
2024-08-06 06:12:28,79.4
2024-08-06 06:12:30,79.4
2024-08-06 06:12:32,79.4
2024-08-06 06:12:34,79.4
2024-08-06 06:12:36,79.4
2024-08-06 06:12:38,79.4
2024-08-06 06:12:40,79.4
2024-08-06 06:12:42,76.6
2024-08-06 06:12:44,76.6
2024-08-06 06:12:46,76.6
2024-08-06 06:12:48,76.6
2024-08-06 06:12:50,76.6
2024-08-06 06:12:52,76.6
2024-08-06 06:12:54,76.6
2024-08-06 06:12:56,76.6
2024-08-06 06:12:58,76.6
2024-08-06 06:13:00,76.6
2024-08-06 06:13:02,76.6
2024-08-06 06:13:04,76.6
2024-08-06 06:13:06,76.6
2024-08-06 06:13:08,76.6
2024-08-06 06:13:10,76.6
2024-08-06 06:13:12,0
2024-08-06 06:13:14,0
2024-08-06 06:13:16,0
2024-08-06 06:13:18,0
2024-08-06 06:13:20,0
2024-08-06 06:13:22,0
2024-08-06 06:13:24,0
2024-08-06 06:13:26,0
2024-08-06 06:13:28,0
2024-08-06 06:13:30,0
2024-08-06 06:13:32,0
2024-08-06 06:13:34,0
2024-08-06 06:13:36,0
2024-08-06 06:13:38,0
2024-08-06 06:13:40,0
2024-08-06 06:13:42,0
2024-08-06 06:13:44,0
2024-08-06 06:13:46,0
2024-08-06 06:13:48,0
2024-08-06 06:13:50,0
2024-08-06 06:13:52,0
2024-08-06 06:13:54,0
2024-08-06 06:13:56,0
2024-08-06 06:13:58,0
2024-08-06 06:14:00,0
2024-08-06 06:14:02,0
2024-08-06 06:14:04,0
2024-08-06 06:14:06,0
2024-08-06 06:14:08,0
2024-08-06 06:14:10,0
2024-08-06 06:14:12,0
2024-08-06 06:14:14,0
2024-08-06 06:14:16,0
2024-08-06 06:14:18,0
2024-08-06 06:14:20,0
2024-08-06 06:14:22,0
2024-08-06 06:14:24,0
2024-08-06 06:14:26,0
2024-08-06 06:14:28,0
2024-08-06 06:14:30,0
2024-08-06 06:14:32,0
2024-08-06 06:14:34,0
2024-08-06 06:14:36,0
2024-08-06 06:14:38,0
2024-08-06 06:14:40,0
2024-08-06 06:14:42,0
2024-08-06 06:14:44,0
2024-08-06 06:14:46,0
2024-08-06 06:14:48,0
2024-08-06 06:14:50,0
2024-08-06 06:14:52,0
2024-08-06 06:14:54,0
2024-08-06 06:14:56,0
2024-08-06 06:14:58,0
2024-08-06 06:15:00,0
2024-08-06 06:15:02,0
2024-08-06 06:15:04,0
2024-08-06 06:15:06,0
2024-08-06 06:15:08,0
2024-08-06 06:15:10,0
2024-08-06 06:15:12,0
2024-08-06 06:15:14,0
2024-08-06 06:15:16,0
2024-08-06 06:15:18,0
2024-08-06 06:15:20,0
2024-08-06 06:15:22,0
2024-08-06 06:15:24,0
2024-08-06 06:15:26,0
2024-08-06 06:15:28,0
2024-08-06 06:15:30,0
2024-08-06 06:15:32,0
2024-08-06 06:15:34,0
2024-08-06 06:15:36,0
2024-08-06 06:15:38,0
2024-08-06 06:15:40,0
2024-08-06 06:15:42,0
2024-08-06 06:15:44,0
2024-08-06 06:15:46,0
2024-08-06 06:15:48,0
2024-08-06 06:15:50,0
2024-08-06 06:15:52,0
2024-08-06 06:15:54,0
2024-08-06 06:15:56,0
2024-08-06 06:15:58,0
2024-08-06 06:16:00,0
2024-08-06 06:16:02,0
2024-08-06 06:16:04,0
2024-08-06 06:16:06,0
2024-08-06 06:16:08,0
2024-08-06 06:16:10,0
2024-08-06 06:16:12,0
2024-08-06 06:16:14,0
2024-08-06 06:16:16,0
2024-08-06 06:16:18,0
2024-08-06 06:16:20,0
2024-08-06 06:16:22,0
2024-08-06 06:16:24,0
2024-08-06 06:16:26,0
2024-08-06 06:16:28,0
2024-08-06 06:16:30,0
2024-08-06 06:16:32,0
2024-08-06 06:16:34,0
2024-08-06 06:16:36,0
2024-08-06 06:16:38,0
2024-08-06 06:16:40,0
2024-08-06 06:16:42,0
2024-08-06 06:16:44,0
2024-08-06 06:16:46,0
2024-08-06 06:16:48,0
2024-08-06 06:16:50,0
2024-08-06 06:16:52,0
2024-08-06 06:16:54,0
2024-08-06 06:16:56,0
2024-08-06 06:16:58,0
2024-08-06 06:17:00,0
2024-08-06 06:17:02,0
2024-08-06 06:17:04,0
2024-08-06 06:17:06,0
2024-08-06 06:17:08,0
2024-08-06 06:17:10,0
2024-08-06 06:17:12,0
2024-08-06 06:17:14,0
2024-08-06 06:17:16,0
2024-08-06 06:17:18,0
2024-08-06 06:17:20,0
2024-08-06 06:17:22,0
2024-08-06 06:17:24,0
2024-08-06 06:17:26,0
2024-08-06 06:17:28,0
2024-08-06 06:17:30,0
2024-08-06 06:17:32,0
2024-08-06 06:17:34,0
2024-08-06 06:17:36,0
2024-08-06 06:17:38,0
2024-08-06 06:17:40,0
2024-08-06 06:17:42,0
2024-08-06 06:17:44,0
2024-08-06 06:17:46,0
2024-08-06 06:17:48,0
2024-08-06 06:17:50,0
2024-08-06 06:17:52,0
2024-08-06 06:17:54,0
2024-08-06 06:17:56,0
2024-08-06 06:17:58,0
2024-08-06 06:18:00,0
2024-08-06 06:18:02,0
2024-08-06 06:18:04,0
2024-08-06 06:18:06,0
2024-08-06 06:18:08,0
2024-08-06 06:18:10,0
2024-08-06 06:18:12,0
2024-08-06 06:18:14,0
2024-08-06 06:18:16,0
2024-08-06 06:18:18,0
2024-08-06 06:18:20,0
2024-08-06 06:18:22,0
2024-08-06 06:18:24,0
2024-08-06 06:18:26,0
2024-08-06 06:18:28,0
2024-08-06 06:18:30,0
2024-08-06 06:18:32,0
2024-08-06 06:18:34,0
2024-08-06 06:18:36,0
2024-08-06 06:18:38,0
2024-08-06 06:18:40,0
2024-08-06 06:18:42,0
2024-08-06 06:18:44,0
2024-08-06 06:18:46,0
2024-08-06 06:18:48,0
2024-08-06 06:18:50,0
2024-08-06 06:18:52,0
2024-08-06 06:18:54,0
2024-08-06 06:18:56,0
2024-08-06 06:18:58,0
2024-08-06 06:19:00,0
