"Time","192.168.49.2:10250 DELETE ","192.168.49.2:10250 GET ","192.168.49.2:10250 PATCH ","192.168.49.2:10250 POST ","192.168.49.2:10250 PUT "
2024-08-06 10:24:00,,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:25:00,,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:26:00,,24.2 ms,98.5 ms,93.3 ms,24.8 ms
2024-08-06 10:27:00,,23.2 ms,NaN,24.8 ms,24.8 ms
2024-08-06 10:28:00,NaN,23.5 ms,93.3 ms,24.8 ms,24.8 ms
2024-08-06 10:29:00,89.8 ms,23.6 ms,97.8 ms,97.0 ms,24.8 ms
2024-08-06 10:30:00,89.8 ms,22.4 ms,98.1 ms,24.6 ms,24.8 ms
2024-08-06 10:31:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:32:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:33:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:34:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:35:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:36:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 10:37:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:38:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 10:39:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:40:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:41:00,NaN,4.95 ms,NaN,4.95 ms,93.3 ms
2024-08-06 10:42:00,NaN,4.95 ms,NaN,NaN,93.3 ms
2024-08-06 10:43:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:44:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:45:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:46:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:47:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:48:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:49:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:50:00,NaN,23.2 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:51:00,NaN,23.2 ms,NaN,NaN,24.8 ms
2024-08-06 10:52:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:53:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 10:54:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 10:55:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 10:56:00,NaN,90.3 ms,99 ms,24.8 ms,24.8 ms
2024-08-06 10:57:00,NaN,79.7 ms,99.0 ms,83.9 ms,24.8 ms
2024-08-06 10:58:00,24.8 ms,89.5 ms,98.1 ms,98.1 ms,24.8 ms
2024-08-06 10:59:00,24.8 ms,4.95 ms,97.8 ms,24.8 ms,24.8 ms
2024-08-06 11:00:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:01:00,NaN,23.4 ms,NaN,4.95 ms,94.0 ms
2024-08-06 11:02:00,NaN,23.2 ms,NaN,NaN,93.3 ms
2024-08-06 11:03:00,NaN,23.0 ms,NaN,24.7 ms,24.8 ms
2024-08-06 11:04:00,99.3 ms,93.3 ms,92.9 ms,97.6 ms,24.8 ms
2024-08-06 11:05:00,99 ms,79.8 ms,86.5 ms,96.6 ms,24.8 ms
2024-08-06 11:06:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 11:07:00,NaN,96.8 ms,234 ms,94.1 ms,97.8 ms
2024-08-06 11:08:00,99.3 ms,97.5 ms,239 ms,202 ms,238 ms
2024-08-06 11:09:00,99.3 ms,95.0 ms,98.9 ms,226 ms,237 ms
2024-08-06 11:10:00,99.3 ms,87.3 ms,98.8 ms,97.2 ms,93.3 ms
2024-08-06 11:11:00,99.3 ms,96.9 ms,226 ms,98.0 ms,93.3 ms
2024-08-06 11:12:00,99.3 ms,85.0 ms,98.9 ms,198 ms,96.6 ms
2024-08-06 11:13:00,99.3 ms,94.8 ms,99 ms,98.2 ms,96.6 ms
2024-08-06 11:14:00,99.3 ms,95.8 ms,97.9 ms,98.0 ms,94.0 ms
2024-08-06 11:15:00,99.2 ms,89.1 ms,97.7 ms,97.5 ms,24.8 ms
2024-08-06 11:16:00,99.3 ms,22.2 ms,98.1 ms,4.95 ms,24.8 ms
2024-08-06 11:17:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:18:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:19:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 11:20:00,NaN,92.1 ms,98.8 ms,88.7 ms,24.8 ms
2024-08-06 11:21:00,NaN,96.6 ms,240 ms,104 ms,98.5 ms
2024-08-06 11:22:00,NaN,98.0 ms,244 ms,136 ms,98.5 ms
2024-08-06 11:29:00,99.2 ms,89.9 ms,98.6 ms,24.8 ms,24.8 ms
2024-08-06 11:30:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 11:31:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:32:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:33:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 11:34:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 11:35:00,NaN,95.2 ms,99.1 ms,95.4 ms,24.8 ms
2024-08-06 11:36:00,NaN,176 ms,238 ms,221 ms,95.5 ms
2024-08-06 13:14:00,NaN,4.95 ms,99.3 ms,4.95 ms,24.8 ms
2024-08-06 13:15:00,NaN,24.1 ms,98.8 ms,93.3 ms,24.8 ms
2024-08-06 13:16:00,NaN,24.2 ms,97.8 ms,91.0 ms,24.8 ms
2024-08-06 13:17:00,99.3 ms,24.4 ms,98.1 ms,24.8 ms,24.8 ms
2024-08-06 13:18:00,NaN,23.2 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:19:00,NaN,23.2 ms,NaN,4.95 ms,93.3 ms
2024-08-06 13:20:00,NaN,4.95 ms,NaN,4.95 ms,93.3 ms
2024-08-06 13:21:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 13:22:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:23:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:24:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:25:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:26:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:27:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:28:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 13:29:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:30:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 13:31:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:32:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 13:33:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:34:00,NaN,4.95 ms,NaN,4.95 ms,93.3 ms
2024-08-06 13:35:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:36:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:37:00,NaN,23.2 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:38:00,NaN,23.2 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:39:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:40:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:41:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 13:42:00,NaN,4.95 ms,24.8 ms,4.95 ms,24.8 ms
2024-08-06 13:43:00,NaN,4.95 ms,NaN,NaN,24.8 ms
2024-08-06 13:44:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:45:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:46:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms
2024-08-06 13:47:00,NaN,4.95 ms,24.8 ms,NaN,24.8 ms
2024-08-06 13:48:00,NaN,4.95 ms,NaN,4.95 ms,24.8 ms