"Time","Actual Pods","Requested Pods","Pending Pods","NotReady Pods","Terminating Pods"
2024-08-06 05:55:36,1,1,0,0,0
2024-08-06 05:55:38,1,1,0,0,0
2024-08-06 05:55:40,1,1,0,0,0
2024-08-06 05:55:42,1,1,0,0,0
2024-08-06 05:55:44,1,1,0,0,0
2024-08-06 05:55:46,1,1,0,0,0
2024-08-06 05:55:48,1,1,0,0,0
2024-08-06 05:55:50,1,1,0,0,0
2024-08-06 05:55:52,1,1,0,0,0
2024-08-06 05:55:54,1,1,0,0,0
2024-08-06 05:55:56,1,1,0,0,0
2024-08-06 05:55:58,1,1,0,0,0
2024-08-06 05:56:00,1,1,0,0,0
2024-08-06 05:56:02,1,1,0,0,0
2024-08-06 05:56:04,1,1,0,0,0
2024-08-06 05:56:06,5,6,0,1,0
2024-08-06 05:56:08,5,6,0,1,0
2024-08-06 05:56:10,5,6,0,1,0
2024-08-06 05:56:12,5,6,0,1,0
2024-08-06 05:56:14,5,6,0,1,0
2024-08-06 05:56:16,5,6,0,1,0
2024-08-06 05:56:18,5,6,0,1,0
2024-08-06 05:56:20,5,6,0,1,0
2024-08-06 05:56:22,5,6,0,1,0
2024-08-06 05:56:24,5,6,0,1,0
2024-08-06 05:56:26,5,6,0,1,0
2024-08-06 05:56:28,5,6,0,1,0
2024-08-06 05:56:30,5,6,0,1,0
2024-08-06 05:56:32,5,6,0,1,0
2024-08-06 05:56:34,5,6,0,1,0
2024-08-06 05:56:36,6,6,0,0,0
2024-08-06 05:56:38,6,6,0,0,0
2024-08-06 05:56:40,6,6,0,0,0
2024-08-06 05:56:42,6,6,0,0,0
2024-08-06 05:56:44,6,6,0,0,0
2024-08-06 05:56:46,6,6,0,0,0
2024-08-06 05:56:48,6,6,0,0,0
2024-08-06 05:56:50,6,6,0,0,0
2024-08-06 05:56:52,6,6,0,0,0
2024-08-06 05:56:54,6,6,0,0,0
2024-08-06 05:56:56,6,6,0,0,0
2024-08-06 05:56:58,6,6,0,0,0
2024-08-06 05:57:00,6,6,0,0,0
2024-08-06 05:57:02,6,6,0,0,0
2024-08-06 05:57:04,6,6,0,0,0
2024-08-06 05:57:06,5,5,0,1,1
2024-08-06 05:57:08,5,5,0,1,1
2024-08-06 05:57:10,5,5,0,1,1
2024-08-06 05:57:12,5,5,0,1,1
2024-08-06 05:57:14,5,5,0,1,1
2024-08-06 05:57:16,5,5,0,1,1
2024-08-06 05:57:18,5,5,0,1,1
2024-08-06 05:57:20,5,5,0,1,1
2024-08-06 05:57:22,5,5,0,1,1
2024-08-06 05:57:24,5,5,0,1,1
2024-08-06 05:57:26,5,5,0,1,1
2024-08-06 05:57:28,5,5,0,1,1
2024-08-06 05:57:30,5,5,0,1,1
2024-08-06 05:57:32,5,5,0,1,1
2024-08-06 05:57:34,5,5,0,1,1
2024-08-06 05:57:36,5,5,0,0,0
2024-08-06 05:57:38,5,5,0,0,0
2024-08-06 05:57:40,5,5,0,0,0
2024-08-06 05:57:42,5,5,0,0,0
2024-08-06 05:57:44,5,5,0,0,0
2024-08-06 05:57:46,5,5,0,0,0
2024-08-06 05:57:48,5,5,0,0,0
2024-08-06 05:57:50,5,5,0,0,0
2024-08-06 05:57:52,5,5,0,0,0
2024-08-06 05:57:54,5,5,0,0,0
2024-08-06 05:57:56,5,5,0,0,0
2024-08-06 05:57:58,5,5,0,0,0
2024-08-06 05:58:00,5,5,0,0,0
2024-08-06 05:58:02,5,5,0,0,0
2024-08-06 05:58:04,5,5,0,0,0
2024-08-06 05:58:06,5,5,0,0,0
2024-08-06 05:58:08,5,5,0,0,0
2024-08-06 05:58:10,5,5,0,0,0
2024-08-06 05:58:12,5,5,0,0,0
2024-08-06 05:58:14,5,5,0,0,0
2024-08-06 05:58:16,5,5,0,0,0
2024-08-06 05:58:18,5,5,0,0,0
2024-08-06 05:58:20,5,5,0,0,0
2024-08-06 05:58:22,5,5,0,0,0
2024-08-06 05:58:24,5,5,0,0,0
2024-08-06 05:58:26,5,5,0,0,0
2024-08-06 05:58:28,5,5,0,0,0
2024-08-06 05:58:30,5,5,0,0,0
2024-08-06 05:58:32,5,5,0,0,0
2024-08-06 05:58:34,5,5,0,0,0
2024-08-06 05:58:36,5,5,0,0,0
2024-08-06 05:58:38,5,5,0,0,0
2024-08-06 05:58:40,5,5,0,0,0
2024-08-06 05:58:42,5,5,0,0,0
2024-08-06 05:58:44,5,5,0,0,0
2024-08-06 05:58:46,5,5,0,0,0
2024-08-06 05:58:48,5,5,0,0,0
2024-08-06 05:58:50,5,5,0,0,0
2024-08-06 05:58:52,5,5,0,0,0
2024-08-06 05:58:54,5,5,0,0,0
2024-08-06 05:58:56,5,5,0,0,0
2024-08-06 05:58:58,5,5,0,0,0
2024-08-06 05:59:00,5,5,0,0,0
2024-08-06 05:59:02,5,5,0,0,0
2024-08-06 05:59:04,5,5,0,0,0
2024-08-06 05:59:06,5,5,0,0,0
2024-08-06 05:59:08,5,5,0,0,0
2024-08-06 05:59:10,5,5,0,0,0
2024-08-06 05:59:12,5,5,0,0,0
2024-08-06 05:59:14,5,5,0,0,0
2024-08-06 05:59:16,5,5,0,0,0
2024-08-06 05:59:18,5,5,0,0,0
2024-08-06 05:59:20,5,5,0,0,0
2024-08-06 05:59:22,5,5,0,0,0
2024-08-06 05:59:24,5,5,0,0,0
2024-08-06 05:59:26,5,5,0,0,0
2024-08-06 05:59:28,5,5,0,0,0
2024-08-06 05:59:30,5,5,0,0,0
2024-08-06 05:59:32,5,5,0,0,0
2024-08-06 05:59:34,5,5,0,0,0
2024-08-06 05:59:36,5,5,0,0,0
2024-08-06 05:59:38,5,5,0,0,0
2024-08-06 05:59:40,5,5,0,0,0
2024-08-06 05:59:42,5,5,0,0,0
2024-08-06 05:59:44,5,5,0,0,0
2024-08-06 05:59:46,5,5,0,0,0
2024-08-06 05:59:48,5,5,0,0,0
2024-08-06 05:59:50,5,5,0,0,0
2024-08-06 05:59:52,5,5,0,0,0
2024-08-06 05:59:54,5,5,0,0,0
2024-08-06 05:59:56,5,5,0,0,0
2024-08-06 05:59:58,5,5,0,0,0
2024-08-06 06:00:00,5,5,0,0,0
2024-08-06 06:00:02,5,5,0,0,0
2024-08-06 06:00:04,5,5,0,0,0
2024-08-06 06:00:06,5,5,0,0,0
2024-08-06 06:00:08,5,5,0,0,0
2024-08-06 06:00:10,5,5,0,0,0
2024-08-06 06:00:12,5,5,0,0,0
2024-08-06 06:00:14,5,5,0,0,0
2024-08-06 06:00:16,5,5,0,0,0
2024-08-06 06:00:18,5,5,0,0,0
2024-08-06 06:00:20,5,5,0,0,0
2024-08-06 06:00:22,5,5,0,0,0
2024-08-06 06:00:24,5,5,0,0,0
2024-08-06 06:00:26,5,5,0,0,0
2024-08-06 06:00:28,5,5,0,0,0
2024-08-06 06:00:30,5,5,0,0,0
2024-08-06 06:00:32,5,5,0,0,0
2024-08-06 06:00:34,5,5,0,0,0
2024-08-06 06:00:36,5,5,0,0,0
2024-08-06 06:00:38,5,5,0,0,0
2024-08-06 06:00:40,5,5,0,0,0
2024-08-06 06:00:42,5,5,0,0,0
2024-08-06 06:00:44,5,5,0,0,0
2024-08-06 06:00:46,5,5,0,0,0
2024-08-06 06:00:48,5,5,0,0,0
2024-08-06 06:00:50,5,5,0,0,0
2024-08-06 06:00:52,5,5,0,0,0
2024-08-06 06:00:54,5,5,0,0,0
2024-08-06 06:00:56,5,5,0,0,0
2024-08-06 06:00:58,5,5,0,0,0
2024-08-06 06:01:00,5,5,0,0,0
2024-08-06 06:01:02,5,5,0,0,0
2024-08-06 06:01:04,5,5,0,0,0
2024-08-06 06:01:06,5,5,0,0,0
2024-08-06 06:01:08,5,5,0,0,0
2024-08-06 06:01:10,5,5,0,0,0
2024-08-06 06:01:12,5,5,0,0,0
2024-08-06 06:01:14,5,5,0,0,0
2024-08-06 06:01:16,5,5,0,0,0
2024-08-06 06:01:18,5,5,0,0,0
2024-08-06 06:01:20,5,5,0,0,0
2024-08-06 06:01:22,5,5,0,0,0
2024-08-06 06:01:24,5,5,0,0,0
2024-08-06 06:01:26,5,5,0,0,0
2024-08-06 06:01:28,5,5,0,0,0
2024-08-06 06:01:30,5,5,0,0,0
2024-08-06 06:01:32,5,5,0,0,0
2024-08-06 06:01:34,5,5,0,0,0
2024-08-06 06:01:36,5,5,0,0,0
2024-08-06 06:01:38,5,5,0,0,0
2024-08-06 06:01:40,5,5,0,0,0
2024-08-06 06:01:42,5,5,0,0,0
2024-08-06 06:01:44,5,5,0,0,0
2024-08-06 06:01:46,5,5,0,0,0
2024-08-06 06:01:48,5,5,0,0,0
2024-08-06 06:01:50,5,5,0,0,0
2024-08-06 06:01:52,5,5,0,0,0
2024-08-06 06:01:54,5,5,0,0,0
2024-08-06 06:01:56,5,5,0,0,0
2024-08-06 06:01:58,5,5,0,0,0
2024-08-06 06:02:00,5,5,0,0,0
2024-08-06 06:02:02,5,5,0,0,0
2024-08-06 06:02:04,5,5,0,0,0
2024-08-06 06:02:06,5,5,0,0,0
2024-08-06 06:02:08,5,5,0,0,0
2024-08-06 06:02:10,5,5,0,0,0
2024-08-06 06:02:12,5,5,0,0,0
2024-08-06 06:02:14,5,5,0,0,0
2024-08-06 06:02:16,5,5,0,0,0
2024-08-06 06:02:18,5,5,0,0,0
2024-08-06 06:02:20,5,5,0,0,0
2024-08-06 06:02:22,5,5,0,0,0
2024-08-06 06:02:24,5,5,0,0,0
2024-08-06 06:02:26,5,5,0,0,0
2024-08-06 06:02:28,5,5,0,0,0
2024-08-06 06:02:30,5,5,0,0,0
2024-08-06 06:02:32,5,5,0,0,0
2024-08-06 06:02:34,5,5,0,0,0
2024-08-06 06:02:36,5,5,0,0,0
2024-08-06 06:02:38,5,5,0,0,0
2024-08-06 06:02:40,5,5,0,0,0
2024-08-06 06:02:42,5,5,0,0,0
2024-08-06 06:02:44,5,5,0,0,0
2024-08-06 06:02:46,5,5,0,0,0
2024-08-06 06:02:48,5,5,0,0,0
2024-08-06 06:02:50,5,5,0,0,0
2024-08-06 06:02:52,5,5,0,0,0
2024-08-06 06:02:54,5,5,0,0,0
2024-08-06 06:02:56,5,5,0,0,0
2024-08-06 06:02:58,5,5,0,0,0
2024-08-06 06:03:00,5,5,0,0,0
2024-08-06 06:03:02,5,5,0,0,0
2024-08-06 06:03:04,5,5,0,0,0
2024-08-06 06:03:06,2,2,0,3,3
2024-08-06 06:03:08,2,2,0,3,3
2024-08-06 06:03:10,2,2,0,3,3
2024-08-06 06:03:12,2,2,0,3,3
2024-08-06 06:03:14,2,2,0,3,3
2024-08-06 06:03:16,2,2,0,3,3
2024-08-06 06:03:18,2,2,0,3,3
2024-08-06 06:03:20,2,2,0,3,3
2024-08-06 06:03:22,2,2,0,3,3
2024-08-06 06:03:24,2,2,0,3,3
2024-08-06 06:03:26,2,2,0,3,3
2024-08-06 06:03:28,2,2,0,3,3
2024-08-06 06:03:30,2,2,0,3,3
2024-08-06 06:03:32,2,2,0,3,3
2024-08-06 06:03:34,2,2,0,3,3
2024-08-06 06:03:36,0,0,0,2,2
2024-08-06 06:03:38,0,0,0,2,2
2024-08-06 06:03:40,0,0,0,2,2
2024-08-06 06:03:42,0,0,0,2,2
2024-08-06 06:03:44,0,0,0,2,2
2024-08-06 06:03:46,0,0,0,2,2
2024-08-06 06:03:48,0,0,0,2,2
2024-08-06 06:03:50,0,0,0,2,2
2024-08-06 06:03:52,0,0,0,2,2
2024-08-06 06:03:54,0,0,0,2,2
2024-08-06 06:03:56,0,0,0,2,2
2024-08-06 06:03:58,0,0,0,2,2
2024-08-06 06:04:00,0,0,0,2,2
2024-08-06 06:04:02,0,0,0,2,2
2024-08-06 06:04:04,0,0,0,2,2
2024-08-06 06:04:06,0,0,0,0,0
2024-08-06 06:04:08,0,0,0,0,0
2024-08-06 06:04:10,0,0,0,0,0
2024-08-06 06:04:12,0,0,0,0,0
2024-08-06 06:04:14,0,0,0,0,0
2024-08-06 06:04:16,0,0,0,0,0
2024-08-06 06:04:18,0,0,0,0,0
2024-08-06 06:04:20,0,0,0,0,0
2024-08-06 06:04:22,0,0,0,0,0
2024-08-06 06:04:24,0,0,0,0,0
2024-08-06 06:04:26,0,0,0,0,0
2024-08-06 06:04:28,0,0,0,0,0
2024-08-06 06:04:30,0,0,0,0,0
2024-08-06 06:04:32,0,0,0,0,0
2024-08-06 06:04:34,0,0,0,0,0
2024-08-06 06:04:36,0,0,0,0,0
2024-08-06 06:04:38,0,0,0,0,0
2024-08-06 06:04:40,0,0,0,0,0
2024-08-06 06:04:42,0,0,0,0,0
2024-08-06 06:04:44,0,0,0,0,0
2024-08-06 06:04:46,0,0,0,0,0
2024-08-06 06:04:48,0,0,0,0,0
2024-08-06 06:04:50,0,0,0,0,0
2024-08-06 06:04:52,0,0,0,0,0
2024-08-06 06:04:54,0,0,0,0,0
2024-08-06 06:04:56,0,0,0,0,0
2024-08-06 06:04:58,0,0,0,0,0
2024-08-06 06:05:00,0,0,0,0,0
2024-08-06 06:05:02,0,0,0,0,0
2024-08-06 06:05:04,0,0,0,0,0
2024-08-06 06:05:06,0,0,0,0,0
2024-08-06 06:05:08,0,0,0,0,0
2024-08-06 06:05:10,0,0,0,0,0
2024-08-06 06:05:12,0,0,0,0,0
2024-08-06 06:05:14,0,0,0,0,0
2024-08-06 06:05:16,0,0,0,0,0
2024-08-06 06:05:18,0,0,0,0,0
2024-08-06 06:05:20,0,0,0,0,0
2024-08-06 06:05:22,0,0,0,0,0
2024-08-06 06:05:24,0,0,0,0,0
2024-08-06 06:05:26,0,0,0,0,0
2024-08-06 06:05:28,0,0,0,0,0
2024-08-06 06:05:30,0,0,0,0,0
2024-08-06 06:05:32,0,0,0,0,0
2024-08-06 06:05:34,0,0,0,0,0
2024-08-06 06:05:36,0,0,0,0,0
2024-08-06 06:05:38,0,0,0,0,0
2024-08-06 06:05:40,0,0,0,0,0
2024-08-06 06:05:42,0,0,0,0,0
2024-08-06 06:05:44,0,0,0,0,0
2024-08-06 06:05:46,0,0,0,0,0
2024-08-06 06:05:48,0,0,0,0,0
2024-08-06 06:05:50,0,0,0,0,0
2024-08-06 06:05:52,0,0,0,0,0
2024-08-06 06:05:54,0,0,0,0,0
2024-08-06 06:05:56,0,0,0,0,0
2024-08-06 06:05:58,0,0,0,0,0
2024-08-06 06:06:00,0,0,0,0,0
2024-08-06 06:06:02,0,0,0,0,0
2024-08-06 06:06:04,0,0,0,0,0
2024-08-06 06:06:06,5,7,2,2,0
2024-08-06 06:06:08,5,7,2,2,0
2024-08-06 06:06:10,5,7,2,2,0
2024-08-06 06:06:12,5,7,2,2,0
2024-08-06 06:06:14,5,7,2,2,0
2024-08-06 06:06:16,5,7,2,2,0
2024-08-06 06:06:18,5,7,2,2,0
2024-08-06 06:06:20,5,7,2,2,0
2024-08-06 06:06:22,5,7,2,2,0
2024-08-06 06:06:24,5,7,2,2,0
2024-08-06 06:06:26,5,7,2,2,0
2024-08-06 06:06:28,5,7,2,2,0
2024-08-06 06:06:30,5,7,2,2,0
2024-08-06 06:06:32,5,7,2,2,0
2024-08-06 06:06:34,5,7,2,2,0
2024-08-06 06:06:36,11,11,0,0,0
2024-08-06 06:06:38,11,11,0,0,0
2024-08-06 06:06:40,11,11,0,0,0
2024-08-06 06:06:42,11,11,0,0,0
2024-08-06 06:06:44,11,11,0,0,0
2024-08-06 06:06:46,11,11,0,0,0
2024-08-06 06:06:48,11,11,0,0,0
2024-08-06 06:06:50,11,11,0,0,0
2024-08-06 06:06:52,11,11,0,0,0
2024-08-06 06:06:54,11,11,0,0,0
2024-08-06 06:06:56,11,11,0,0,0
2024-08-06 06:06:58,11,11,0,0,0
2024-08-06 06:07:00,11,11,0,0,0
2024-08-06 06:07:02,11,11,0,0,0
2024-08-06 06:07:04,11,11,0,0,0
2024-08-06 06:07:06,10,10,0,1,1
2024-08-06 06:07:08,10,10,0,1,1
2024-08-06 06:07:10,10,10,0,1,1
2024-08-06 06:07:12,10,10,0,1,1
2024-08-06 06:07:14,10,10,0,1,1
2024-08-06 06:07:16,10,10,0,1,1
2024-08-06 06:07:18,10,10,0,1,1
2024-08-06 06:07:20,10,10,0,1,1
2024-08-06 06:07:22,10,10,0,1,1
2024-08-06 06:07:24,10,10,0,1,1
2024-08-06 06:07:26,10,10,0,1,1
2024-08-06 06:07:28,10,10,0,1,1
2024-08-06 06:07:30,10,10,0,1,1
2024-08-06 06:07:32,10,10,0,1,1
2024-08-06 06:07:34,10,10,0,1,1
2024-08-06 06:07:36,11,11,0,0,0
2024-08-06 06:07:38,11,11,0,0,0
2024-08-06 06:07:40,11,11,0,0,0
2024-08-06 06:07:42,11,11,0,0,0
2024-08-06 06:07:44,11,11,0,0,0
2024-08-06 06:07:46,11,11,0,0,0
2024-08-06 06:07:48,11,11,0,0,0
2024-08-06 06:07:50,11,11,0,0,0
2024-08-06 06:07:52,11,11,0,0,0
2024-08-06 06:07:54,11,11,0,0,0
2024-08-06 06:07:56,11,11,0,0,0
2024-08-06 06:07:58,11,11,0,0,0
2024-08-06 06:08:00,11,11,0,0,0
2024-08-06 06:08:02,11,11,0,0,0
2024-08-06 06:08:04,11,11,0,0,0
2024-08-06 06:08:06,11,11,0,0,0
2024-08-06 06:08:08,11,11,0,0,0
2024-08-06 06:08:10,11,11,0,0,0
2024-08-06 06:08:12,11,11,0,0,0
2024-08-06 06:08:14,11,11,0,0,0
2024-08-06 06:08:16,11,11,0,0,0
2024-08-06 06:08:18,11,11,0,0,0
2024-08-06 06:08:20,11,11,0,0,0
2024-08-06 06:08:22,11,11,0,0,0
2024-08-06 06:08:24,11,11,0,0,0
2024-08-06 06:08:26,11,11,0,0,0
2024-08-06 06:08:28,11,11,0,0,0
2024-08-06 06:08:30,11,11,0,0,0
2024-08-06 06:08:32,11,11,0,0,0
2024-08-06 06:08:34,11,11,0,0,0
2024-08-06 06:08:36,11,11,0,1,1
2024-08-06 06:08:38,11,11,0,1,1
2024-08-06 06:08:40,11,11,0,1,1
2024-08-06 06:08:42,11,11,0,1,1
2024-08-06 06:08:44,11,11,0,1,1
2024-08-06 06:08:46,11,11,0,1,1
2024-08-06 06:08:48,11,11,0,1,1
2024-08-06 06:08:50,11,11,0,1,1
2024-08-06 06:08:52,11,11,0,1,1
2024-08-06 06:08:54,11,11,0,1,1
2024-08-06 06:08:56,11,11,0,1,1
2024-08-06 06:08:58,11,11,0,1,1
2024-08-06 06:09:00,11,11,0,1,1
2024-08-06 06:09:02,11,11,0,1,1
2024-08-06 06:09:04,11,11,0,1,1
2024-08-06 06:09:06,11,11,0,0,0
2024-08-06 06:09:08,11,11,0,0,0
2024-08-06 06:09:10,11,11,0,0,0
2024-08-06 06:09:12,11,11,0,0,0
2024-08-06 06:09:14,11,11,0,0,0
2024-08-06 06:09:16,11,11,0,0,0
2024-08-06 06:09:18,11,11,0,0,0
2024-08-06 06:09:20,11,11,0,0,0
2024-08-06 06:09:22,11,11,0,0,0
2024-08-06 06:09:24,11,11,0,0,0
2024-08-06 06:09:26,11,11,0,0,0
2024-08-06 06:09:28,11,11,0,0,0
2024-08-06 06:09:30,11,11,0,0,0
2024-08-06 06:09:32,11,11,0,0,0
2024-08-06 06:09:34,11,11,0,0,0
2024-08-06 06:09:36,10,10,0,1,1
2024-08-06 06:09:38,10,10,0,1,1
2024-08-06 06:09:40,10,10,0,1,1
2024-08-06 06:09:42,10,10,0,1,1
2024-08-06 06:09:44,10,10,0,1,1
2024-08-06 06:09:46,10,10,0,1,1
2024-08-06 06:09:48,10,10,0,1,1
2024-08-06 06:09:50,10,10,0,1,1
2024-08-06 06:09:52,10,10,0,1,1
2024-08-06 06:09:54,10,10,0,1,1
2024-08-06 06:09:56,10,10,0,1,1
2024-08-06 06:09:58,10,10,0,1,1
2024-08-06 06:10:00,10,10,0,1,1
2024-08-06 06:10:02,10,10,0,1,1
2024-08-06 06:10:04,10,10,0,1,1
2024-08-06 06:10:06,10,10,0,2,2
2024-08-06 06:10:08,10,10,0,2,2
2024-08-06 06:10:10,10,10,0,2,2
2024-08-06 06:10:12,10,10,0,2,2
2024-08-06 06:10:14,10,10,0,2,2
2024-08-06 06:10:16,10,10,0,2,2
2024-08-06 06:10:18,10,10,0,2,2
2024-08-06 06:10:20,10,10,0,2,2
2024-08-06 06:10:22,10,10,0,2,2
2024-08-06 06:10:24,10,10,0,2,2
2024-08-06 06:10:26,10,10,0,2,2
2024-08-06 06:10:28,10,10,0,2,2
2024-08-06 06:10:30,10,10,0,2,2
2024-08-06 06:10:32,10,10,0,2,2
2024-08-06 06:10:34,10,10,0,2,2
2024-08-06 06:10:36,11,11,0,0,0
2024-08-06 06:10:38,11,11,0,0,0
2024-08-06 06:10:40,11,11,0,0,0
2024-08-06 06:10:42,11,11,0,0,0
2024-08-06 06:10:44,11,11,0,0,0
2024-08-06 06:10:46,11,11,0,0,0
2024-08-06 06:10:48,11,11,0,0,0
2024-08-06 06:10:50,11,11,0,0,0
2024-08-06 06:10:52,11,11,0,0,0
2024-08-06 06:10:54,11,11,0,0,0
2024-08-06 06:10:56,11,11,0,0,0
2024-08-06 06:10:58,11,11,0,0,0
2024-08-06 06:11:00,11,11,0,0,0
2024-08-06 06:11:02,11,11,0,0,0
2024-08-06 06:11:04,11,11,0,0,0
2024-08-06 06:11:06,11,11,0,0,0
2024-08-06 06:11:08,11,11,0,0,0
2024-08-06 06:11:10,11,11,0,0,0
2024-08-06 06:11:12,11,11,0,0,0
2024-08-06 06:11:14,11,11,0,0,0
2024-08-06 06:11:16,11,11,0,0,0
2024-08-06 06:11:18,11,11,0,0,0
2024-08-06 06:11:20,11,11,0,0,0
2024-08-06 06:11:22,11,11,0,0,0
2024-08-06 06:11:24,11,11,0,0,0
2024-08-06 06:11:26,11,11,0,0,0
2024-08-06 06:11:28,11,11,0,0,0
2024-08-06 06:11:30,11,11,0,0,0
2024-08-06 06:11:32,11,11,0,0,0
2024-08-06 06:11:34,11,11,0,0,0
2024-08-06 06:11:36,10,10,0,1,1
2024-08-06 06:11:38,10,10,0,1,1
2024-08-06 06:11:40,10,10,0,1,1
2024-08-06 06:11:42,10,10,0,1,1
2024-08-06 06:11:44,10,10,0,1,1
2024-08-06 06:11:46,10,10,0,1,1
2024-08-06 06:11:48,10,10,0,1,1
2024-08-06 06:11:50,10,10,0,1,1
2024-08-06 06:11:52,10,10,0,1,1
2024-08-06 06:11:54,10,10,0,1,1
2024-08-06 06:11:56,10,10,0,1,1
2024-08-06 06:11:58,10,10,0,1,1
2024-08-06 06:12:00,10,10,0,1,1
2024-08-06 06:12:02,10,10,0,1,1
2024-08-06 06:12:04,10,10,0,1,1
2024-08-06 06:12:06,11,11,0,0,0
2024-08-06 06:12:08,11,11,0,0,0
2024-08-06 06:12:10,11,11,0,0,0
2024-08-06 06:12:12,11,11,0,0,0
2024-08-06 06:12:14,11,11,0,0,0
2024-08-06 06:12:16,11,11,0,0,0
2024-08-06 06:12:18,11,11,0,0,0
2024-08-06 06:12:20,11,11,0,0,0
2024-08-06 06:12:22,11,11,0,0,0
2024-08-06 06:12:24,11,11,0,0,0
2024-08-06 06:12:26,11,11,0,0,0
2024-08-06 06:12:28,11,11,0,0,0
2024-08-06 06:12:30,11,11,0,0,0
